  117  166     0     0  con    1   5.0D-01   1.1D-01  3.322D-01 -3.110D+00
  118  167     0     0  con    0   1.0D+00   1.5D-01  2.511D-01 -3.111D+00
  119  168     0     0  con    0   1.0D+00   1.5D-01  1.261D-01 -3.112D+00
  120  169     0     0  con    0   1.0D+00   9.4D-02  1.144D-01 -3.114D+00
  121  170     0     0  con    0   1.0D+00   1.2D-01  8.270D-02 -3.114D+00
  122  171     0     0  con    0   1.0D+00   7.5D-02  1.208D-01 -3.115D+00
  123  172     0     0  con    0   1.0D+00   2.8D-02  6.515D-02 -3.115D+00
  124  173     0     0  con    0   1.0D+00   4.3D-02  5.480D-02 -3.115D+00
  125  174     0     0  con    0   1.0D+00   1.4D-01  1.333D-01 -3.116D+00
  126  175     0     0  con    0   1.0D+00   2.0D-01  2.383D-01 -3.116D+00
  127  176     0     0  con    0   1.0D+00   2.5D-01  3.275D-01 -3.118D+00
  128  177     0     0  con    0   1.0D+00   2.2D-01  3.318D-01 -3.120D+00
  129  178     0     0  con    0   1.0D+00   2.7D-01  4.125D-01 -3.125D+00
  130  179     0     0  con    0   1.0D+00   1.8D-01  3.157D-01 -3.128D+00
  131  182     0     0  con    2   2.3D-01   2.5D-01  3.902D-01 -3.131D+00
  132  185     0     0  con    2   2.0D-01   1.7D-01  3.511D-01 -3.134D+00
  133  187     0     0  con    1   5.3D-01   1.8D-01  3.095D-01 -3.136D+00
  134  188     0     0  con    0   1.0D+00   1.6D-01  2.120D-01 -3.138D+00
  135  189     0     0  con    0   1.0D+00   9.8D-02  1.845D-01 -3.140D+00
  136  190     0     0  con    0   1.0D+00   1.3D-01  2.140D-01 -3.140D+00
  137  191     0     0  con    0   1.0D+00   1.1D-01  1.267D-01 -3.142D+00
  138  192     0     0  con    0   1.0D+00   7.0D-02  1.075D-01 -3.142D+00
  139  193     0     0  con    0   1.0D+00   1.3D-01  8.249D-02 -3.143D+00
  140  194     0     0  con    0   1.0D+00   1.7D-01  1.280D-01 -3.144D+00
  141  196     0     0  con    1   5.1D-01   4.7D-02  5.719D-02 -3.144D+00
  142  197     0     0  con    0   1.0D+00   4.6D-02  4.985D-02 -3.145D+00
  143  198     0     0  con    0   1.0D+00   3.1D-02  3.458D-02 -3.145D+00
  144  199     0     0  con    0   1.0D+00   3.4D-02  2.454D-02 -3.145D+00
  145  200     0     0  con    0   1.0D+00   4.2D-02  3.355D-02 -3.145D+00
  146  201     0     0  con    0   1.0D+00   1.2D-02  1.428D-02 -3.145D+00
  147  202     0     0  con    0   1.0D+00   4.7D-03  9.598D-03 -3.145D+00
  148  203     0     0  con    0   1.0D+00   1.5D-02  6.213D-03 -3.145D+00
  149  204     0     0  con    0   1.0D+00   8.6D-03  6.995D-03 -3.145D+00
  150  205     0     0  con    0   1.0D+00   1.9D-02  8.684D-03 -3.145D+00
  151  206     0     0  con    0   1.0D+00   6.2D-03  4.893D-03 -3.145D+00
  152  207     0     0  con    0   1.0D+00   4.7D-03  2.662D-03 -3.145D+00
  153  208     0     0  con    0   1.0D+00   7.4D-03  2.046D-03 -3.145D+00
  154  210     0     0  con    1   5.0D-01   2.3D-03  1.139D-03 -3.145D+00
  155  211     0     0  con    0   1.0D+00   5.4D-04  3.080D-04 -3.145D+00
  156  212     0     0  con    0   1.0D+00   1.8D-04  1.628D-04 -3.145D+00
  157  213     0     0  con    0   1.0D+00   1.7D-04  1.662D-04 -3.145D+00
  158  214     0     0  con    0   1.0D+00   9.7D-05  9.775D-05 -3.145D+00
  159  215     0     0  con    0   1.0D+00   2.7D-05  2.478D-05 -3.145D+00
  160  216     0     0  con    0   1.0D+00   1.1D-05  1.178D-05 -3.145D+00
  161  217     0     0  con    0   1.0D+00   9.9D-06  7.080D-06 -3.145D+00
  162  218     0     0  con    0   1.0D+00   7.8D-06  6.574D-06 -3.145D+00
  163  220     0     0  con    1   5.1D-01   1.9D-06  4.236D-06 -3.145D+00
  164  221     0     0  con    0   1.0D+00   1.2D-06  9.099D-07 -3.145D+00
  165  222     0     0  con    0   1.0D+00   3.0D-07  5.903D-07 -3.145D+00
  166  223     0     0  con    0   1.0D+00   2.7D-07  3.578D-07 -3.145D+00
  167  224     0     0  con    0   1.0D+00   2.5D-07  1.731D-07 -3.145D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.469E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.654D+01 -2.186D+00
    1    2     1     0  ---    0   1.6D-02   1.0D+00  2.184D+00 -2.916D+00
    2    3     0     0  con    0   1.0D+00   7.4D-02  1.813D+00 -2.947D+00
    3    4     0     0  con    0   1.0D+00   2.7D-01  1.337D+00 -3.026D+00
    4    6     0     0  con    1   4.6D-01   2.8D-01  1.234D+00 -3.087D+00
    5    8     0     0  con    1   5.4D-01   3.7D-01  2.153D+00 -3.115D+00
    6    9     0     0  con    0   1.0D+00   1.3D-01  7.194D-01 -3.132D+00
    7   10     0     0  con    0   1.0D+00   8.3D-02  6.253D-01 -3.139D+00
    8   12     0     0  con    1   5.1D-01   2.3D-01  2.637D-01 -3.155D+00
    9   13     0     0  con    0   1.0D+00   2.3D-01  5.441D-01 -3.160D+00
   10   14     0     0  con    0   1.0D+00   7.6D-02  2.106D-01 -3.165D+00
   11   15     0     0  con    0   1.0D+00   4.5D-02  2.316D-01 -3.166D+00
   12   16     0     0  con    0   1.0D+00   9.7D-02  1.851D-01 -3.168D+00
   13   17     0     0  con    0   1.0D+00   1.2D-01  2.553D-01 -3.169D+00
   14   18     0     0  con    0   1.0D+00   3.8D-02  1.065D-01 -3.170D+00
   15   19     0     0  con    0   1.0D+00   4.3D-02  9.812D-02 -3.170D+00
   16   20     0     0  con    0   1.0D+00   4.0D-02  8.341D-02 -3.170D+00
   17   21     0     0  con    0   1.0D+00   7.4D-02  6.020D-02 -3.171D+00
   18   23     0     0  con    1   5.1D-01   2.3D-02  5.524D-02 -3.171D+00
   19   24     0     0  con    0   1.0D+00   1.1D-02  1.621D-02 -3.171D+00
   20   25     0     0  con    0   1.0D+00   1.0D-02  1.727D-02 -3.171D+00
   21   26     0     0  con    0   1.0D+00   1.5D-02  2.369D-02 -3.171D+00
   22   27     0     0  con    0   1.0D+00   2.8D-02  2.583D-02 -3.171D+00
   23   29     0     0  con    1   5.2D-01   2.3D-02  2.995D-02 -3.171D+00
   24   30     0     0  con    0   1.0D+00   8.3D-03  7.312D-03 -3.171D+00
   25   31     0     0  con    0   1.0D+00   2.5D-03  3.117D-03 -3.171D+00
   26   32     0     0  con    0   1.0D+00   2.1D-03  2.492D-03 -3.171D+00
   27   33     0     0  con    0   1.0D+00   1.6D-03  1.979D-03 -3.171D+00
   28   34     0     0  con    0   1.0D+00   9.6D-04  9.942D-04 -3.171D+00
   29   35     0     0  con    0   1.0D+00   3.0D-04  6.556D-04 -3.171D+00
   30   36     0     0  con    0   1.0D+00   2.6D-04  5.247D-04 -3.171D+00
   31   37     0     0  con    0   1.0D+00   5.1D-04  5.083D-04 -3.171D+00
   32   38     0     0  con    0   1.0D+00   7.7D-04  4.124D-04 -3.171D+00
   33   41     0     0  con    2   2.6D-01   2.8D-04  4.521D-04 -3.171D+00
   34   42     0     0  con    0   1.0D+00   2.9D-04  1.303D-04 -3.171D+00
   35   43     0     0  con    0   1.0D+00   5.6D-05  7.532D-05 -3.171D+00
   36   44     0     0  con    0   1.0D+00   4.8D-05  7.022D-05 -3.171D+00
   37   46     0     0  con    1   5.1D-01   2.1D-05  6.421D-05 -3.171D+00
   38   47     0     0  con    0   1.0D+00   7.8D-06  1.868D-05 -3.171D+00
   39   48     0     0  con    0   1.0D+00   6.6D-06  1.587D-05 -3.171D+00
   40   49     0     0  con    0   1.0D+00   9.0D-06  1.737D-05 -3.171D+00
   41   50     0     0  con    0   1.0D+00   1.3D-05  1.033D-05 -3.171D+00
   42   52     0     0  con    1   5.2D-01   4.2D-06  1.371D-05 -3.171D+00
   43   53     0     0  con    0   1.0D+00   2.0D-06  1.582D-06 -3.171D+00
   44   54     0     0  con    0   1.0D+00   6.1D-07  1.375D-06 -3.171D+00
   45   55     0     0  con    0   1.0D+00   1.2D-06  1.064D-06 -3.171D+00
   46   56     0     0  con    0   1.0D+00   8.0D-07  7.527D-07 -3.171D+00
   47   58     0     0  con    1   5.1D-01   1.9D-07  1.775D-07 -3.171D+00
   48   59     0     0  con    0   1.0D+00   6.5D-08  9.924D-08 -3.171D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.412E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.351D+00 -3.023D+00
    1    3     1     0  ---    1   1.6D-01   5.2D-01  1.255D+00 -3.071D+00
    2    4     0     0  con    0   1.0D+00   1.7D-01  6.250D-01 -3.096D+00
    3    5     0     0  con    0   1.0D+00   1.7D-01  3.589D-01 -3.110D+00
    4    6     0     0  con    0   1.0D+00   8.1D-02  1.977D-01 -3.113D+00
    5    7     0     0  con    0   1.0D+00   6.1D-02  1.640D-01 -3.115D+00
    6    8     0     0  con    0   1.0D+00   8.0D-02  1.987D-01 -3.116D+00
    7    9     0     0  con    0   1.0D+00   3.5D-01  4.302D-01 -3.124D+00
    8   12     0     0  con    2   1.9D-01   3.7D-01  6.187D-01 -3.130D+00
    9   13     0     0  con    0   1.0D+00   2.6D-01  5.072D-01 -3.133D+00
   10   14     0     0  con    0   1.0D+00   2.4D-01  5.680D-01 -3.139D+00
   11   15     0     0  con    0   1.0D+00   8.9D-02  3.873D-01 -3.147D+00
   12   16     0     0  con    0   1.0D+00   1.1D-01  2.239D-01 -3.151D+00
   13   17     0     0  con    0   1.0D+00   6.6D-02  2.081D-01 -3.153D+00
   14   18     0     0  con    0   1.0D+00   1.6D-01  1.764D-01 -3.156D+00
   15   19     0     0  con    0   1.0D+00   1.7D-01  2.394D-01 -3.157D+00
   16   20     0     0  con    0   1.0D+00   7.5D-02  1.498D-01 -3.159D+00
   17   21     0     0  con    0   1.0D+00   9.2D-02  1.175D-01 -3.161D+00
   18   22     0     0  con    0   1.0D+00   1.5D-01  1.426D-01 -3.162D+00
   19   23     0     0  con    0   1.0D+00   7.0D-02  8.447D-02 -3.163D+00
   20   24     0     0  con    0   1.0D+00   7.2D-02  7.633D-02 -3.163D+00
   21   25     0     0  con    0   1.0D+00   3.3D-02  7.242D-02 -3.163D+00
   22   26     0     0  con    0   1.0D+00   2.1D-02  6.248D-02 -3.164D+00
   23   27     0     0  con    0   1.0D+00   7.8D-02  3.250D-02 -3.164D+00
   24   28     0     0  con    0   1.0D+00   3.5D-02  6.440D-02 -3.164D+00
   25   29     0     0  con    0   1.0D+00   1.3D-02  2.058D-02 -3.164D+00
   26   30     0     0  con    0   1.0D+00   1.2D-02  1.621D-02 -3.164D+00
   27   31     0     0  con    0   1.0D+00   1.1D-02  1.613D-02 -3.164D+00
   28   32     0     0  con    0   1.0D+00   1.1D-02  6.218D-03 -3.164D+00
   29   33     0     0  con    0   1.0D+00   5.1D-03  4.036D-03 -3.164D+00
   30   34     0     0  con    0   1.0D+00   1.4D-03  2.977D-03 -3.164D+00
   31   35     0     0  con    0   1.0D+00   3.8D-03  2.393D-03 -3.164D+00
   32   36     0     0  con    0   1.0D+00   4.5D-03  1.771D-03 -3.164D+00
   33   38     0     0  con    1   5.0D-01   1.7D-03  1.478D-03 -3.164D+00
   34   39     0     0  con    0   1.0D+00   1.1D-03  8.044D-04 -3.164D+00
   35   40     0     0  con    0   1.0D+00   2.8D-04  4.757D-04 -3.164D+00
   36   41     0     0  con    0   1.0D+00   1.4D-04  2.296D-04 -3.164D+00
   37   42     0     0  con    0   1.0D+00   7.6D-05  1.196D-04 -3.164D+00
   38   43     0     0  con    0   1.0D+00   9.5D-05  6.157D-05 -3.164D+00
   39   44     0     0  con    0   1.0D+00   4.8D-05  3.254D-05 -3.164D+00
   40   45     0     0  con    0   1.0D+00   4.3D-05  5.434D-05 -3.164D+00
   41   46     0     0  con    0   1.0D+00   1.1D-05  1.148D-05 -3.164D+00
   42   47     0     0  con    0   1.0D+00   3.4D-06  5.093D-06 -3.164D+00
   43   48     0     0  con    0   1.0D+00   3.5D-06  3.205D-06 -3.164D+00
   44   49     0     0  con    0   1.0D+00   1.8D-06  2.787D-06 -3.164D+00
   45   50     0     0  con    0   1.0D+00   1.0D-06  8.085D-07 -3.164D+00
   46   51     0     0  con    0   1.0D+00   2.6D-07  3.892D-07 -3.164D+00
   47   52     0     0  con    0   1.0D+00   2.6D-07  2.357D-07 -3.164D+00
   48   53     0     0  con    0   1.0D+00   2.6D-07  5.798D-07 -3.164D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.592E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.379D+01 -2.656D+00
    1    2     1     0  ---    0   3.8D-02   1.0D+00  2.047D+00 -3.001D+00
    2    3     0     0  con    0   1.0D+00   1.3D-01  1.942D+00 -3.047D+00
    3    5     0     0  con    1   5.4D-01   3.8D-01  1.283D+00 -3.106D+00
    4    6     0     0  con    0   1.0D+00   1.1D-01  7.358D-01 -3.121D+00
    5    7     0     0  con    0   1.0D+00   1.2D-01  6.799D-01 -3.133D+00
    6    9     0     0  con    1   5.4D-01   3.9D-01  4.324D-01 -3.157D+00
    7   10     0     0  con    0   1.0D+00   1.8D-01  4.413D-01 -3.164D+00
    8   11     0     0  con    0   1.0D+00   1.2D-01  3.568D-01 -3.171D+00
    9   12     0     0  con    0   1.0D+00   1.7D-01  3.897D-01 -3.177D+00
   10   13     0     0  con    0   1.0D+00   3.2D-01  4.149D-01 -3.186D+00
   11   14     0     0  con    0   1.0D+00   2.3D-01  2.818D-01 -3.191D+00
   12   15     0     0  con    0   1.0D+00   1.8D-01  3.955D-01 -3.194D+00
   13   16     0     0  con    0   1.0D+00   5.7D-02  1.713D-01 -3.196D+00
   14   17     0     0  con    0   1.0D+00   3.6D-02  7.305D-02 -3.197D+00
   15   18     0     0  con    0   1.0D+00   3.9D-02  7.569D-02 -3.197D+00
   16   19     0     0  con    0   1.0D+00   4.5D-02  6.596D-02 -3.197D+00
   17   20     0     0  con    0   1.0D+00   4.1D-02  6.225D-02 -3.197D+00
   18   21     0     0  con    0   1.0D+00   1.1D-02  2.410D-02 -3.198D+00
   19   22     0     0  con    0   1.0D+00   8.5D-03  1.554D-02 -3.198D+00
   20   23     0     0  con    0   1.0D+00   7.9D-03  8.421D-03 -3.198D+00
   21   24     0     0  con    0   1.0D+00   6.9D-03  9.131D-03 -3.198D+00
   22   25     0     0  con    0   1.0D+00   4.2D-03  5.072D-03 -3.198D+00
   23   26     0     0  con    0   1.0D+00   1.4D-03  2.761D-03 -3.198D+00
   24   27     0     0  con    0   1.0D+00   3.1D-03  2.012D-03 -3.198D+00
   25   28     0     0  con    0   1.0D+00   2.6D-03  2.861D-03 -3.198D+00
   26   29     0     0  con    0   1.0D+00   3.1D-03  2.125D-03 -3.198D+00
   27   30     0     0  con    0   1.0D+00   8.7D-04  4.108D-04 -3.198D+00
   28   31     0     0  con    0   1.0D+00   2.0D-04  2.220D-04 -3.198D+00
   29   32     0     0  con    0   1.0D+00   2.3D-04  3.856D-04 -3.198D+00
   30   33     0     0  con    0   1.0D+00   1.3D-04  1.485D-04 -3.198D+00
   31   34     0     0  con    0   1.0D+00   4.0D-05  6.807D-05 -3.198D+00
   32   35     0     0  con    0   1.0D+00   2.1D-05  2.259D-05 -3.198D+00
   33   36     0     0  con    0   1.0D+00   1.7D-05  1.720D-05 -3.198D+00
   34   37     0     0  con    0   1.0D+00   1.6D-05  7.975D-06 -3.198D+00
   35   38     0     0  con    0   1.0D+00   7.9D-06  1.123D-05 -3.198D+00
   36   39     0     0  con    0   1.0D+00   3.3D-06  1.937D-06 -3.198D+00
   37   40     0     0  con    0   1.0D+00   8.4D-07  4.407D-07 -3.198D+00
   38   41     0     0  con    0   1.0D+00   2.2D-07  4.348D-07 -3.198D+00
   39   42     0     0  con    0   1.0D+00   6.4D-07  5.958D-07 -3.198D+00
